===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(52.0,5.1): 100.0000	u(53.1,5.2): 7.4324	u(54.1,5.3): 0.2762	u(55.1,5.4): 0.0103	u(56.1,5.5): 0.0004	u(57.1,5.6): 0.0000	u(58.2,5.7): 0.0000	u(59.2,5.8): 0.0000	u(60.2,5.9): 0.0000	u(61.2,6.0): 0.0000	u(62.2,6.1): 0.0000	u(63.3,6.2): 0.0000	u(64.3,6.3): 0.0000	u(65.3,6.4): 0.0000	u(66.3,6.5): 0.0000	u(67.3,6.6): 0.0000	u(68.4,6.7): 0.0000	u(69.4,6.8): 0.0000	u(70.4,6.9): 0.0000	u(71.4,7.0): 0.0000	u(72.4,7.1): 0.0000	u(73.5,7.2): 0.0000	u(74.5,7.3): 0.0000	u(75.5,7.4): 0.0000	u(76.5,7.5): 0.0000	u(77.6,7.6): 0.0000	u(78.6,7.7): 0.0000	u(79.6,7.8): 0.0000	u(80.6,7.9): 0.0000	u(81.6,8.0): 0.0000	u(82.7,8.1): 0.0000	u(83.7,8.2): 0.0000	u(84.7,8.3): 0.0000	u(85.7,8.4): 0.0000	u(86.7,8.5): 0.0000	u(87.8,8.6): 0.0000	u(88.8,8.7): 0.0000	u(89.8,8.8): 0.0000	u(90.8,8.9): 0.0000	u(91.8,9.0): 0.0000	u(92.9,9.1): 0.0000	u(93.9,9.2): 0.0000	u(94.9,9.3): 0.0000	u(95.9,9.4): 0.0000	u(96.9,9.5): 0.0000	u(98.0,9.6): 0.0002	u(99.0,9.7): 0.0051	u(100.0,9.8): 0.1381	u(101.0,9.9): 3.7162	u(102.0,10.0): 50.0000	
u(103.1,10.1): 100.0000	u(104.1,10.2): 13.7996	u(105.1,10.3): 1.0256	u(106.1,10.4): 0.0572	u(107.1,10.5): 0.0028	u(108.2,10.6): 0.0001	u(109.2,10.7): 0.0000	u(110.2,10.8): 0.0000	u(111.2,10.9): 0.0000	u(112.2,11.0): 0.0000	u(113.3,11.1): 0.0000	u(114.3,11.2): 0.0000	u(115.3,11.3): 0.0000	u(116.3,11.4): 0.0000	u(117.3,11.5): 0.0000	u(118.4,11.6): 0.0000	u(119.4,11.7): 0.0000	u(120.4,11.8): 0.0000	u(121.4,11.9): 0.0000	u(122.4,12.0): 0.0000	u(123.5,12.1): 0.0000	u(124.5,12.2): 0.0000	u(125.5,12.3): 0.0000	u(126.5,12.4): 0.0000	u(127.6,12.5): 0.0000	u(128.6,12.6): 0.0000	u(129.6,12.7): 0.0000	u(130.6,12.8): 0.0000	u(131.6,12.9): 0.0000	u(132.7,13.0): 0.0000	u(133.7,13.1): 0.0000	u(134.7,13.2): 0.0000	u(135.7,13.3): 0.0000	u(136.7,13.4): 0.0000	u(137.8,13.5): 0.0000	u(138.8,13.6): 0.0000	u(139.8,13.7): 0.0000	u(140.8,13.8): 0.0000	u(141.8,13.9): 0.0000	u(142.9,14.0): 0.0000	u(143.9,14.1): 0.0000	u(144.9,14.2): 0.0000	u(145.9,14.3): 0.0000	u(146.9,14.4): 0.0000	u(148.0,14.5): 0.0001	u(149.0,14.6): 0.0014	u(150.0,14.7): 0.0286	u(151.0,14.8): 0.5128	u(152.0,14.9): 6.8998	u(153.1,15.0): 50.0000	
u(154.1,15.1): 100.0000	u(155.1,15.2): 19.2897	u(156.1,15.3): 2.1096	u(157.1,15.4): 0.1655	u(158.2,15.5): 0.0107	u(159.2,15.6): 0.0006	u(160.2,15.7): 0.0000	u(161.2,15.8): 0.0000	u(162.2,15.9): 0.0000	u(163.3,16.0): 0.0000	u(164.3,16.1): 0.0000	u(165.3,16.2): 0.0000	u(166.3,16.3): 0.0000	u(167.3,16.4): 0.0000	u(168.4,16.5): 0.0000	u(169.4,16.6): 0.0000	u(170.4,16.7): 0.0000	u(171.4,16.8): 0.0000	u(172.4,16.9): 0.0000	u(173.5,17.0): 0.0000	u(174.5,17.1): 0.0000	u(175.5,17.2): 0.0000	u(176.5,17.3): 0.0000	u(177.6,17.4): 0.0000	u(178.6,17.5): 0.0000	u(179.6,17.6): 0.0000	u(180.6,17.7): 0.0000	u(181.6,17.8): 0.0000	u(182.7,17.9): 0.0000	u(183.7,18.0): 0.0000	u(184.7,18.1): 0.0000	u(185.7,18.2): 0.0000	u(186.7,18.3): 0.0000	u(187.8,18.4): 0.0000	u(188.8,18.5): 0.0000	u(189.8,18.6): 0.0000	u(190.8,18.7): 0.0000	u(191.8,18.8): 0.0000	u(192.9,18.9): 0.0000	u(193.9,19.0): 0.0000	u(194.9,19.1): 0.0000	u(195.9,19.2): 0.0000	u(196.9,19.3): 0.0000	u(198.0,19.4): 0.0000	u(199.0,19.5): 0.0003	u(200.0,19.6): 0.0054	u(201.0,19.7): 0.0828	u(202.0,19.8): 1.0548	u(203.1,19.9): 9.6449	u(204.1,20.0): 50.0000	
u(205.1,20.1): 100.0000	u(206.1,20.2): 24.0538	u(207.1,20.3): 3.4240	u(208.2,20.4): 0.3478	u(209.2,20.5): 0.0283	u(210.2,20.6): 0.0020	u(211.2,20.7): 0.0001	u(212.2,20.8): 0.0000	u(213.3,20.9): 0.0000	u(214.3,21.0): 0.0000	u(215.3,21.1): 0.0000	u(216.3,21.2): 0.0000	u(217.3,21.3): 0.0000	u(218.4,21.4): 0.0000	u(219.4,21.5): 0.0000	u(220.4,21.6): 0.0000	u(221.4,21.7): 0.0000	u(222.4,21.8): 0.0000	u(223.5,21.9): 0.0000	u(224.5,22.0): 0.0000	u(225.5,22.1): 0.0000	u(226.5,22.2): 0.0000	u(227.6,22.3): 0.0000	u(228.6,22.4): 0.0000	u(229.6,22.5): 0.0000	u(230.6,22.6): 0.0000	u(231.6,22.7): 0.0000	u(232.7,22.8): 0.0000	u(233.7,22.9): 0.0000	u(234.7,23.0): 0.0000	u(235.7,23.1): 0.0000	u(236.7,23.2): 0.0000	u(237.8,23.3): 0.0000	u(238.8,23.4): 0.0000	u(239.8,23.5): 0.0000	u(240.8,23.6): 0.0000	u(241.8,23.7): 0.0000	u(242.9,23.8): 0.0000	u(243.9,23.9): 0.0000	u(244.9,24.0): 0.0000	u(245.9,24.1): 0.0000	u(246.9,24.2): 0.0000	u(248.0,24.3): 0.0000	u(249.0,24.4): 0.0001	u(250.0,24.5): 0.0010	u(251.0,24.6): 0.0141	u(252.0,24.7): 0.1739	u(253.1,24.8): 1.7120	u(254.1,24.9): 12.0269	u(255.1,25.0): 50.0000	
u(256.1,25.1): 100.0000	u(257.1,25.2): 28.2139	u(258.2,25.3): 4.8909	u(259.2,25.4): 0.6080	u(260.2,25.5): 0.0598	u(261.2,25.6): 0.0050	u(262.2,25.7): 0.0004	u(263.3,25.8): 0.0000	u(264.3,25.9): 0.0000	u(265.3,26.0): 0.0000	u(266.3,26.1): 0.0000	u(267.3,26.2): 0.0000	u(268.4,26.3): 0.0000	u(269.4,26.4): 0.0000	u(270.4,26.5): 0.0000	u(271.4,26.6): 0.0000	u(272.4,26.7): 0.0000	u(273.5,26.8): 0.0000	u(274.5,26.9): 0.0000	u(275.5,27.0): 0.0000	u(276.5,27.1): 0.0000	u(277.6,27.2): 0.0000	u(278.6,27.3): 0.0000	u(279.6,27.4): 0.0000	u(280.6,27.5): 0.0000	u(281.6,27.6): 0.0000	u(282.7,27.7): 0.0000	u(283.7,27.8): 0.0000	u(284.7,27.9): 0.0000	u(285.7,28.0): 0.0000	u(286.7,28.1): 0.0000	u(287.8,28.2): 0.0000	u(288.8,28.3): 0.0000	u(289.8,28.4): 0.0000	u(290.8,28.5): 0.0000	u(291.8,28.6): 0.0000	u(292.9,28.7): 0.0000	u(293.9,28.8): 0.0000	u(294.9,28.9): 0.0000	u(295.9,29.0): 0.0000	u(296.9,29.1): 0.0000	u(298.0,29.2): 0.0000	u(299.0,29.3): 0.0000	u(300.0,29.4): 0.0002	u(301.0,29.5): 0.0025	u(302.0,29.6): 0.0299	u(303.1,29.7): 0.3040	u(304.1,29.8): 2.4455	u(305.1,29.9): 14.1070	u(306.1,30.0): 50.0000	
u(307.1,30.1): 100.0000	u(308.2,30.2): 31.8689	u(309.2,30.3): 6.4523	u(310.2,30.4): 0.9450	u(311.2,30.5): 0.1091	u(312.2,30.6): 0.0105	u(313.3,30.7): 0.0009	u(314.3,30.8): 0.0001	u(315.3,30.9): 0.0000	u(316.3,31.0): 0.0000	u(317.3,31.1): 0.0000	u(318.4,31.2): 0.0000	u(319.4,31.3): 0.0000	u(320.4,31.4): 0.0000	u(321.4,31.5): 0.0000	u(322.4,31.6): 0.0000	u(323.5,31.7): 0.0000	u(324.5,31.8): 0.0000	u(325.5,31.9): 0.0000	u(326.5,32.0): 0.0000	u(327.6,32.1): 0.0000	u(328.6,32.2): 0.0000	u(329.6,32.3): 0.0000	u(330.6,32.4): 0.0000	u(331.6,32.5): 0.0000	u(332.7,32.6): 0.0000	u(333.7,32.7): 0.0000	u(334.7,32.8): 0.0000	u(335.7,32.9): 0.0000	u(336.7,33.0): 0.0000	u(337.8,33.1): 0.0000	u(338.8,33.2): 0.0000	u(339.8,33.3): 0.0000	u(340.8,33.4): 0.0000	u(341.8,33.5): 0.0000	u(342.9,33.6): 0.0000	u(343.9,33.7): 0.0000	u(344.9,33.8): 0.0000	u(345.9,33.9): 0.0000	u(346.9,34.0): 0.0000	u(348.0,34.1): 0.0000	u(349.0,34.2): 0.0000	u(350.0,34.3): 0.0000	u(351.0,34.4): 0.0004	u(352.0,34.5): 0.0053	u(353.1,34.6): 0.0546	u(354.1,34.7): 0.4725	u(355.1,34.8): 3.2261	u(356.1,34.9): 15.9345	u(357.1,35.0): 50.0000	
u(358.2,35.1): 100.0000	u(359.2,35.2): 35.0991	u(360.2,35.3): 8.0650	u(361.2,35.4): 1.3542	u(362.2,35.5): 0.1794	u(363.3,35.6): 0.0198	u(364.3,35.7): 0.0019	u(365.3,35.8): 0.0002	u(366.3,35.9): 0.0000	u(367.3,36.0): 0.0000	u(368.4,36.1): 0.0000	u(369.4,36.2): 0.0000	u(370.4,36.3): 0.0000	u(371.4,36.4): 0.0000	u(372.4,36.5): 0.0000	u(373.5,36.6): 0.0000	u(374.5,36.7): 0.0000	u(375.5,36.8): 0.0000	u(376.5,36.9): 0.0000	u(377.6,37.0): 0.0000	u(378.6,37.1): 0.0000	u(379.6,37.2): 0.0000	u(380.6,37.3): 0.0000	u(381.6,37.4): 0.0000	u(382.7,37.5): 0.0000	u(383.7,37.6): 0.0000	u(384.7,37.7): 0.0000	u(385.7,37.8): 0.0000	u(386.7,37.9): 0.0000	u(387.8,38.0): 0.0000	u(388.8,38.1): 0.0000	u(389.8,38.2): 0.0000	u(390.8,38.3): 0.0000	u(391.8,38.4): 0.0000	u(392.9,38.5): 0.0000	u(393.9,38.6): 0.0000	u(394.9,38.7): 0.0000	u(395.9,38.8): 0.0000	u(396.9,38.9): 0.0000	u(398.0,39.0): 0.0000	u(399.0,39.1): 0.0000	u(400.0,39.2): 0.0000	u(401.0,39.3): 0.0001	u(402.0,39.4): 0.0009	u(403.1,39.5): 0.0099	u(404.1,39.6): 0.0897	u(405.1,39.7): 0.6771	u(406.1,39.8): 4.0325	u(407.1,39.9): 17.5495	u(408.2,40.0): 50.0000	
u(409.2,40.1): 100.0000	u(410.2,40.2): 37.9702	u(411.2,40.3): 9.6976	u(412.2,40.4): 1.8291	u(413.3,40.5): 0.2729	u(414.3,40.6): 0.0338	u(415.3,40.7): 0.0036	u(416.3,40.8): 0.0003	u(417.3,40.9): 0.0000	u(418.4,41.0): 0.0000	u(419.4,41.1): 0.0000	u(420.4,41.2): 0.0000	u(421.4,41.3): 0.0000	u(422.4,41.4): 0.0000	u(423.5,41.5): 0.0000	u(424.5,41.6): 0.0000	u(425.5,41.7): 0.0000	u(426.5,41.8): 0.0000	u(427.6,41.9): 0.0000	u(428.6,42.0): 0.0000	u(429.6,42.1): 0.0000	u(430.6,42.2): 0.0000	u(431.6,42.3): 0.0000	u(432.7,42.4): 0.0000	u(433.7,42.5): 0.0000	u(434.7,42.6): 0.0000	u(435.7,42.7): 0.0000	u(436.7,42.8): 0.0000	u(437.8,42.9): 0.0000	u(438.8,43.0): 0.0000	u(439.8,43.1): 0.0000	u(440.8,43.2): 0.0000	u(441.8,43.3): 0.0000	u(442.9,43.4): 0.0000	u(443.9,43.5): 0.0000	u(444.9,43.6): 0.0000	u(445.9,43.7): 0.0000	u(446.9,43.8): 0.0000	u(448.0,43.9): 0.0000	u(449.0,44.0): 0.0000	u(450.0,44.1): 0.0000	u(451.0,44.2): 0.0000	u(452.0,44.3): 0.0002	u(453.1,44.4): 0.0018	u(454.1,44.5): 0.0169	u(455.1,44.6): 0.1364	u(456.1,44.7): 0.9146	u(457.1,44.8): 4.8488	u(458.2,44.9): 18.9851	u(459.2,45.0): 50.0000	
u(460.2,45.1): 100.0000	u(461.2,45.2): 40.5362	u(462.2,45.3): 11.3271	u(463.3,45.4): 2.3625	u(464.3,45.5): 0.3912	u(465.3,45.6): 0.0538	u(466.3,45.7): 0.0064	u(467.3,45.8): 0.0007	u(468.4,45.9): 0.0001	u(469.4,46.0): 0.0000	u(470.4,46.1): 0.0000	u(471.4,46.2): 0.0000	u(472.4,46.3): 0.0000	u(473.5,46.4): 0.0000	u(474.5,46.5): 0.0000	u(475.5,46.6): 0.0000	u(476.5,46.7): 0.0000	u(477.6,46.8): 0.0000	u(478.6,46.9): 0.0000	u(479.6,47.0): 0.0000	u(480.6,47.1): 0.0000	u(481.6,47.2): 0.0000	u(482.7,47.3): 0.0000	u(483.7,47.4): 0.0000	u(484.7,47.5): 0.0000	u(485.7,47.6): 0.0000	u(486.7,47.7): 0.0000	u(487.8,47.8): 0.0000	u(488.8,47.9): 0.0000	u(489.8,48.0): 0.0000	u(490.8,48.1): 0.0000	u(491.8,48.2): 0.0000	u(492.9,48.3): 0.0000	u(493.9,48.4): 0.0000	u(494.9,48.5): 0.0000	u(495.9,48.6): 0.0000	u(496.9,48.7): 0.0000	u(498.0,48.8): 0.0000	u(499.0,48.9): 0.0000	u(500.0,49.0): 0.0000	u(501.0,49.1): 0.0000	u(502.0,49.2): 0.0000	u(503.1,49.3): 0.0003	u(504.1,49.4): 0.0032	u(505.1,49.5): 0.0269	u(506.1,49.6): 0.1956	u(507.1,49.7): 1.1812	u(508.2,49.8): 5.6635	u(509.2,49.9): 20.2681	u(510.2,50.0): 50.0000	
u(511.2,50.1): 100.0000	u(512.2,50.2): 42.8415	u(513.3,50.3): 12.9369	u(514.3,50.4): 2.9466	u(515.3,50.5): 0.5351	u(516.3,50.6): 0.0808	u(517.3,50.7): 0.0105	u(518.4,50.8): 0.0012	u(519.4,50.9): 0.0001	u(520.4,51.0): 0.0000	u(521.4,51.1): 0.0000	u(522.4,51.2): 0.0000	u(523.5,51.3): 0.0000	u(524.5,51.4): 0.0000	u(525.5,51.5): 0.0000	u(526.5,51.6): 0.0000	u(527.6,51.7): 0.0000	u(528.6,51.8): 0.0000	u(529.6,51.9): 0.0000	u(530.6,52.0): 0.0000	u(531.6,52.1): 0.0000	u(532.7,52.2): 0.0000	u(533.7,52.3): 0.0000	u(534.7,52.4): 0.0000	u(535.7,52.5): 0.0000	u(536.7,52.6): 0.0000	u(537.8,52.7): 0.0000	u(538.8,52.8): 0.0000	u(539.8,52.9): 0.0000	u(540.8,53.0): 0.0000	u(541.8,53.1): 0.0000	u(542.9,53.2): 0.0000	u(543.9,53.3): 0.0000	u(544.9,53.4): 0.0000	u(545.9,53.5): 0.0000	u(546.9,53.6): 0.0000	u(548.0,53.7): 0.0000	u(549.0,53.8): 0.0000	u(550.0,53.9): 0.0000	u(551.0,54.0): 0.0000	u(552.0,54.1): 0.0000	u(553.1,54.2): 0.0001	u(554.1,54.3): 0.0006	u(555.1,54.4): 0.0052	u(556.1,54.5): 0.0404	u(557.1,54.6): 0.2676	u(558.2,54.7): 1.4733	u(559.2,54.8): 6.4685	u(560.2,54.9): 21.4208	u(561.2,55.0): 50.0000	
